,year,crop_id,crop,production,demand,price
0,2010,1,Onion,32737,50275,2174
1,2010,2,Potato,50343,48812,2395
2,2010,3,Tomato,50334,33002,2189
3,2010,4,Apple,40927,57855,16217
4,2010,5,Bhindi,52172,58585,2303
5,2010,6,Bitter Gourd,48011,57816,682
6,2010,7,rice,45356,34773,1977
7,2010,8,Dry Fodder,50792,57696,619
8,2010,9,Green Fodder,48339,37073,325
9,2010,10,chickpea,44723,53551,4464
10,2010,11,Banana,44792,54977,3626
11,2010,12,Brinjal,37543,48429,703
12,2010,13,Cabbage,54109,33098,573
13,2010,14,watermelon,46679,53042,581
14,2010,15,Raddish,31814,39055,1754
15,2010,16,Sponge Gourd,34214,30829,241
16,2010,17,Tinda,37188,57851,2354
17,2010,18,Maize,45715,32798,2672
18,2010,19,pigeonbeans,33415,34903,6194
19,2010,20,Green Chilli,38132,42463,1911
20,2010,21,cotton,31844,35349,6067
21,2010,22,Lemon,37540,46028,3824
22,2010,23,Mango,37853,52783,4551
23,2010,24,Pumpkin,40063,36302,1813
24,2010,25,Capsicum,51779,56257,1272
25,2010,26,papaya,42189,38174,1923
26,2010,27,Cucumbar,43822,46799,865
27,2010,28,coconut,56489,50643,4129
28,2010,29,Grapes,51659,51695,7839
29,2010,30,Colacasia,47415,40595,3368
30,2010,31,Cauliflower,46414,59724,1421
31,2010,32,muskmelon,33988,56360,3279
32,2010,33,Wheat,41041,47535,1344
33,2010,34,jute,41712,30318,6137
34,2010,35,Leafy Vegetable,47430,58313,2991
35,2010,36,orange,59148,55153,6194
36,2010,37,Carrot,54210,38466,1298
37,2010,38,blackgram,46448,55106,7313
38,2010,39,Cluster Beans,47222,30821,1194
39,2010,40,kidneybeans,38162,46449,12362
40,2010,41,Guava,33087,46401,4676
41,2010,42,Methi(Leaves),42274,54122,1415
42,2010,43,Pomegranate,43076,30544,7552
43,2010,44,mungbean,34089,45080,6796
44,2010,45,French Beans,37259,36254,2203
45,2010,46,mothbeans,49755,40743,7255
46,2010,47,Sweet Potato,34960,35705,646
47,2010,48,Pear,58220,39304,9894
48,2010,49,Mousambi,56444,52243,1283
49,2010,50,lentil,38200,34632,8809
50,2010,51,coffee,50219,57036,11861
51,2011,1,Onion,32169,50342,768
52,2011,2,Potato,49451,49597,2255
53,2011,3,Tomato,49499,33596,1920
54,2011,4,Apple,40343,57179,16008
55,2011,5,Bhindi,51263,59463,2706
56,2011,6,Bitter Gourd,48214,57046,2126
57,2011,7,rice,44860,34811,1465
58,2011,8,Dry Fodder,51318,56934,918
59,2011,9,Green Fodder,48778,37387,539
60,2011,10,chickpea,44696,52862,4186
61,2011,11,Banana,43959,53987,3068
62,2011,12,Brinjal,37638,48335,2434
63,2011,13,Cabbage,54815,33613,2336
64,2011,14,watermelon,46216,53697,1387
65,2011,15,Raddish,32131,38698,2541
66,2011,16,Sponge Gourd,35127,31767,490
67,2011,17,Tinda,36437,57442,1879
68,2011,18,Maize,45523,33415,1396
69,2011,19,pigeonbeans,34261,34488,6630
70,2011,20,Green Chilli,37872,41546,1998
71,2011,21,cotton,31177,35087,5549
72,2011,22,Lemon,38439,45126,2532
73,2011,23,Mango,37095,53441,4075
74,2011,24,Pumpkin,39489,36372,1740
75,2011,25,Capsicum,52464,55296,750
76,2011,26,papaya,41988,38641,2003
77,2011,27,Cucumbar,44667,46354,726
78,2011,28,coconut,55604,50703,4555
79,2011,29,Grapes,51582,51897,8004
80,2011,30,Colacasia,47753,41337,3684
81,2011,31,Cauliflower,45776,60313,915
82,2011,32,muskmelon,34217,55896,2322
83,2011,33,Wheat,41011,47308,2424
84,2011,34,jute,42268,30355,5038
85,2011,35,Leafy Vegetable,47412,58625,2195
86,2011,36,orange,60106,54287,5614
87,2011,37,Carrot,54238,39281,545
88,2011,38,blackgram,46048,55574,7033
89,2011,39,Cluster Beans,47609,31574,2660
90,2011,40,kidneybeans,38124,46023,11305
91,2011,41,Guava,33727,46185,4676
92,2011,42,Methi(Leaves),43116,54687,1163
93,2011,43,Pomegranate,42687,29659,7605
94,2011,44,mungbean,34932,45944,5482
95,2011,45,French Beans,37691,35302,1446
96,2011,46,mothbeans,49735,39784,6501
97,2011,47,Sweet Potato,35503,35964,627
98,2011,48,Pear,57943,39581,8484
99,2011,49,Mousambi,55839,52707,1501
100,2011,50,lentil,37796,34543,8252
101,2011,51,coffee,49556,57260,12051
102,2012,1,Onion,32482,49851,1221
103,2012,2,Potato,48773,49271,2571
104,2012,3,Tomato,48562,33149,2326
105,2012,4,Apple,39826,57895,15013
106,2012,5,Bhindi,50315,59199,1440
107,2012,6,Bitter Gourd,49096,56630,1821
108,2012,7,rice,44539,34900,918
109,2012,8,Dry Fodder,50860,56245,1168
110,2012,9,Green Fodder,47812,37384,295
111,2012,10,chickpea,45570,53606,4390
112,2012,11,Banana,44415,54886,3991
113,2012,12,Brinjal,38255,48719,1196
114,2012,13,Cabbage,54849,33557,2322
115,2012,14,watermelon,47209,54065,540
116,2012,15,Raddish,32315,39689,1174
117,2012,16,Sponge Gourd,34302,31929,745
118,2012,17,Tinda,36893,56597,2471
119,2012,18,Maize,46466,33702,937
120,2012,19,pigeonbeans,33934,34620,5901
121,2012,20,Green Chilli,37142,41495,2396
122,2012,21,cotton,30976,34750,4876
123,2012,22,Lemon,39348,45723,3487
124,2012,23,Mango,37090,54031,4474
125,2012,24,Pumpkin,39591,36062,1997
126,2012,25,Capsicum,51756,55855,1257
127,2012,26,papaya,41409,37942,2550
128,2012,27,Cucumbar,44558,47021,2215
129,2012,28,coconut,56594,50239,3773
130,2012,29,Grapes,52520,51941,8176
131,2012,30,Colacasia,46905,41278,3591
132,2012,31,Cauliflower,45163,59875,1285
133,2012,32,muskmelon,35161,56594,2810
134,2012,33,Wheat,40847,46987,1636
135,2012,34,jute,43237,29557,5376
136,2012,35,Leafy Vegetable,46450,59056,1687
137,2012,36,orange,59763,54432,6885
138,2012,37,Carrot,54512,40052,1317
139,2012,38,blackgram,45085,55284,8125
140,2012,39,Cluster Beans,47756,31717,1346
141,2012,40,kidneybeans,37695,46641,12404
142,2012,41,Guava,32958,45240,3861
143,2012,42,Methi(Leaves),43926,54473,569
144,2012,43,Pomegranate,43661,29725,9331
145,2012,44,mungbean,35638,44955,5744
146,2012,45,French Beans,37258,34807,1627
147,2012,46,mothbeans,49692,40742,7299
148,2012,47,Sweet Potato,34690,36085,233
149,2012,48,Pear,57275,38957,8735
150,2012,49,Mousambi,56040,52007,2461
151,2012,50,lentil,38023,35077,9051
152,2012,51,coffee,49762,56695,11418
153,2013,1,Onion,33051,50790,2113
154,2013,2,Potato,49051,49134,975
155,2013,3,Tomato,47774,32216,2063
156,2013,4,Apple,40017,58320,15681
157,2013,5,Bhindi,50722,58674,1074
158,2013,6,Bitter Gourd,48141,56084,644
159,2013,7,rice,45036,35786,2369
160,2013,8,Dry Fodder,51588,55668,1858
161,2013,9,Green Fodder,47416,36702,334
162,2013,10,chickpea,45983,54101,5092
163,2013,11,Banana,45130,55784,3980
164,2013,12,Brinjal,38158,48553,1389
165,2013,13,Cabbage,54640,33015,2010
166,2013,14,watermelon,46316,54668,1416
167,2013,15,Raddish,32878,40103,2196
168,2013,16,Sponge Gourd,35290,32128,1731
169,2013,17,Tinda,37553,55969,1707
